scattergun.sh: 2016-03-27T16:51:44 begin scattergun_mercury_cmrand48
scattergun.sh: 2016-03-27T16:51:44 begin png
65536+0 records in
65536+0 records out
196608 bytes (197 kB) copied, 0.0723403 s, 2.7 MB/s

real	0m0.073s
user	0m0.016s
sys	0m0.056s
scattergun.sh: 2016-03-27T16:51:44 end png
scattergun.sh: 2016-03-27T16:51:44 begin rngtest
1000+0 records in
1000+0 records out
2500000 bytes (2.5 MB) copied, 0.0113729 s, 220 MB/s

real	0m0.012s
user	0m0.000s
sys	0m0.000s
rngtest 4
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source drained
rngtest: bits received from input: 20000000
rngtest: FIPS 140-2 successes: 997
rngtest: FIPS 140-2 failures: 2
rngtest: FIPS 140-2(2001-10-10) Monobit: 1
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 1
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=1.164; avg=26.545; max=18.626)Gibits/s
rngtest: FIPS tests speed: (min=72.248; avg=84.958; max=95.367)Mibits/s
rngtest: Program run time: 225158 microseconds

real	0m0.226s
user	0m0.224s
sys	0m0.000s
scattergun.sh: 2016-03-27T16:51:45 end rngtest
scattergun.sh: 2016-03-27T16:51:45 begin ent
4096+0 records in
4096+0 records out
4194304 bytes (4.2 MB) copied, 0.0193838 s, 216 MB/s

real	0m0.020s
user	0m0.000s
sys	0m0.008s
Entropy = 7.999954 bits per byte.

Optimum compression would reduce the size
of this 4194304 byte file by 0 percent.

Chi square distribution for 4194304 samples is 265.26, and randomly
would exceed this value 50.00 percent of the times.

Arithmetic mean value of data bytes is 127.4244 (127.5 = random).
Monte Carlo value for Pi is 3.145680566 (error 0.13 percent).
Serial correlation coefficient is -0.000755 (totally uncorrelated = 0.0).

real	0m0.057s
user	0m0.056s
sys	0m0.000s
scattergun.sh: 2016-03-27T16:51:45 end ent
scattergun.sh: 2016-03-27T16:51:45 begin SP800-90B
scattergun.sh: 2016-03-27T16:51:45 end SP800-90B
scattergun.sh: 2016-03-27T16:51:45 begin dieharder
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
stdin_input_raw|  5.40e+07  | 767119294|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.11195143|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.97327609|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.16097856|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.14727129|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.95149316|  PASSED  
        diehard_opso|   0|   2097152|     100|0.00000000|  FAILED  
        diehard_oqso|   0|   2097152|     100|0.00000000|  FAILED  
         diehard_dna|   0|   2097152|     100|0.00000000|  FAILED  
diehard_count_1s_str|   0|    256000|     100|0.21025148|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.90204117|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.31640509|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.97301925|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.90441728|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.47145455|  PASSED  
        diehard_sums|   0|       100|     100|0.03389655|  PASSED  
        diehard_runs|   0|    100000|     100|0.37677705|  PASSED  
        diehard_runs|   0|    100000|     100|0.21505309|  PASSED  
       diehard_craps|   0|    200000|     100|0.06988155|  PASSED  
       diehard_craps|   0|    200000|     100|0.29622779|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.95474529|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.19596051|  PASSED  
         sts_monobit|   1|    100000|     100|0.08924666|  PASSED  
            sts_runs|   2|    100000|     100|0.95071290|  PASSED  
          sts_serial|   1|    100000|     100|0.11616277|  PASSED  
          sts_serial|   2|    100000|     100|0.00117919|   WEAK   
          sts_serial|   3|    100000|     100|0.01450390|  PASSED  
          sts_serial|   3|    100000|     100|0.85358474|  PASSED  
          sts_serial|   4|    100000|     100|0.28205099|  PASSED  
          sts_serial|   4|    100000|     100|0.99109005|  PASSED  
          sts_serial|   5|    100000|     100|0.21728801|  PASSED  
          sts_serial|   5|    100000|     100|0.34934741|  PASSED  
          sts_serial|   6|    100000|     100|0.33230795|  PASSED  
          sts_serial|   6|    100000|     100|0.78984202|  PASSED  
          sts_serial|   7|    100000|     100|0.21364786|  PASSED  
          sts_serial|   7|    100000|     100|0.45055351|  PASSED  
          sts_serial|   8|    100000|     100|0.90009187|  PASSED  
          sts_serial|   8|    100000|     100|0.08885472|  PASSED  
          sts_serial|   9|    100000|     100|0.68972767|  PASSED  
          sts_serial|   9|    100000|     100|0.99261675|  PASSED  
          sts_serial|  10|    100000|     100|0.96173631|  PASSED  
          sts_serial|  10|    100000|     100|0.91496290|  PASSED  
