scattergun.sh: 2016-03-27T16:51:04 begin scattergun_mercury_crandom
scattergun.sh: 2016-03-27T16:51:04 begin png
65536+0 records in
65536+0 records out
196608 bytes (197 kB) copied, 0.123915 s, 1.6 MB/s

real	0m0.126s
user	0m0.020s
sys	0m0.104s
scattergun.sh: 2016-03-27T16:51:04 end png
scattergun.sh: 2016-03-27T16:51:04 begin rngtest
1000+0 records in
1000+0 records out
2500000 bytes (2.5 MB) copied, 0.0106909 s, 234 MB/s

real	0m0.011s
user	0m0.000s
sys	0m0.004s
rngtest 4
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source drained
rngtest: bits received from input: 20000000
rngtest: FIPS 140-2 successes: 1
rngtest: FIPS 140-2 failures: 998
rngtest: FIPS 140-2(2001-10-10) Monobit: 701
rngtest: FIPS 140-2(2001-10-10) Poker: 998
rngtest: FIPS 140-2(2001-10-10) Runs: 41
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=18.626; avg=43.174; max=18.626)Gibits/s
rngtest: FIPS tests speed: (min=79.473; avg=93.726; max=95.367)Mibits/s
rngtest: Program run time: 203867 microseconds

real	0m0.204s
user	0m0.204s
sys	0m0.000s
scattergun.sh: 2016-03-27T16:51:05 end rngtest
scattergun.sh: 2016-03-27T16:51:05 begin ent
4096+0 records in
4096+0 records out
4194304 bytes (4.2 MB) copied, 0.018052 s, 232 MB/s

real	0m0.019s
user	0m0.000s
sys	0m0.004s
Entropy = 7.954175 bits per byte.

Optimum compression would reduce the size
of this 4194304 byte file by 0 percent.

Chi square distribution for 4194304 samples is 263621.48, and randomly
would exceed this value 0.01 percent of the times.

Arithmetic mean value of data bytes is 111.4339 (127.5 = random).
Monte Carlo value for Pi is 3.484082684 (error 10.90 percent).
Serial correlation coefficient is -0.049434 (totally uncorrelated = 0.0).

real	0m0.052s
user	0m0.048s
sys	0m0.000s
scattergun.sh: 2016-03-27T16:51:05 end ent
scattergun.sh: 2016-03-27T16:51:05 begin SP800-90B
scattergun.sh: 2016-03-27T16:51:05 end SP800-90B
scattergun.sh: 2016-03-27T16:51:05 begin dieharder
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
stdin_input_raw|  5.92e+07  |1809970189|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.36888769|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.13928269|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.00000000|  FAILED  
    diehard_rank_6x8|   0|    100000|     100|0.76983169|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.00000000|  FAILED  
        diehard_opso|   0|   2097152|     100|0.21780072|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.98764133|  PASSED  
         diehard_dna|   0|   2097152|     100|0.00000000|  FAILED  
diehard_count_1s_str|   0|    256000|     100|0.00000000|  FAILED  
diehard_count_1s_byt|   0|    256000|     100|0.00000000|  FAILED  
 diehard_parking_lot|   0|     12000|     100|0.00000000|  FAILED  
    diehard_2dsphere|   2|      8000|     100|0.00000000|  FAILED  
    diehard_3dsphere|   3|      4000|     100|0.00000000|  FAILED  
     diehard_squeeze|   0|    100000|     100|0.00000000|  FAILED  
        diehard_sums|   0|       100|     100|0.00000000|  FAILED  
        diehard_runs|   0|    100000|     100|0.25298428|  PASSED  
        diehard_runs|   0|    100000|     100|0.19648173|  PASSED  
       diehard_craps|   0|    200000|     100|0.00000000|  FAILED  
       diehard_craps|   0|    200000|     100|0.00000000|  FAILED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.00000000|  FAILED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.50587558|  PASSED  
         sts_monobit|   1|    100000|     100|0.00000000|  FAILED  
            sts_runs|   2|    100000|     100|0.00000000|  FAILED  
          sts_serial|   1|    100000|     100|0.00000000|  FAILED  
          sts_serial|   2|    100000|     100|0.00000000|  FAILED  
          sts_serial|   3|    100000|     100|0.00000000|  FAILED  
          sts_serial|   3|    100000|     100|0.96828455|  PASSED  
          sts_serial|   4|    100000|     100|0.00000000|  FAILED  
          sts_serial|   4|    100000|     100|0.96677140|  PASSED  
          sts_serial|   5|    100000|     100|0.00000000|  FAILED  
          sts_serial|   5|    100000|     100|0.77031167|  PASSED  
          sts_serial|   6|    100000|     100|0.00000000|  FAILED  
          sts_serial|   6|    100000|     100|0.50776098|  PASSED  
          sts_serial|   7|    100000|     100|0.00000000|  FAILED  
          sts_serial|   7|    100000|     100|0.89935360|  PASSED  
          sts_serial|   8|    100000|     100|0.00000000|  FAILED  
          sts_serial|   8|    100000|     100|0.33037029|  PASSED  
          sts_serial|   9|    100000|     100|0.00000000|  FAILED  
          sts_serial|   9|    100000|     100|0.98538556|  PASSED  
          sts_serial|  10|    100000|     100|0.00000000|  FAILED  
          sts_serial|  10|    100000|     100|0.43588360|  PASSED  
